2020-06-10T20:39:54 INFO: Loading datasets
2020-06-10T20:40:02 INFO: CUDA Device 0 is: Tesla T4
2020-06-10T20:40:06 INFO: Torch version is: 1.5.0+cu101
2020-06-11T05:21:00 INFO: progress: 18300/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0596, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0596, max mem: 11430.0, experiment: run, epoch: 69, num_updates: 18300, iterations: 18300, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 548ms, time_since_start: 08h 41m 05s 276ms, eta: 01h 43m 19s 285ms
2020-06-11T05:23:47 INFO: progress: 18400/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0592, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0592, max mem: 11430.0, experiment: run, epoch: 70, num_updates: 18400, iterations: 18400, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 391ms, time_since_start: 08h 43m 52s 667ms, eta: 01h 40m 26s 085ms
2020-06-11T05:26:34 INFO: progress: 18500/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0589, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0589, max mem: 11430.0, experiment: run, epoch: 70, num_updates: 18500, iterations: 18500, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 109ms, time_since_start: 08h 46m 39s 777ms, eta: 01h 37m 28s 830ms
2020-06-11T05:29:21 INFO: progress: 18600/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0586, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0586, max mem: 11430.0, experiment: run, epoch: 70, num_updates: 18600, iterations: 18600, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 233ms, time_since_start: 08h 49m 27s 011ms, eta: 01h 34m 45s 956ms
2020-06-11T05:32:08 INFO: progress: 18700/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0583, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0583, max mem: 11430.0, experiment: run, epoch: 71, num_updates: 18700, iterations: 18700, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 050ms, time_since_start: 08h 52m 14s 061ms, eta: 01h 31m 52s 670ms
2020-06-11T05:34:56 INFO: progress: 18800/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0580, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0580, max mem: 11430.0, experiment: run, epoch: 71, num_updates: 18800, iterations: 18800, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 454ms, time_since_start: 08h 55m 01s 516ms, eta: 01h 29m 18s 546ms
2020-06-11T05:37:43 INFO: progress: 18900/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0577, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0577, max mem: 11430.0, experiment: run, epoch: 72, num_updates: 18900, iterations: 18900, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 211ms, time_since_start: 08h 57m 48s 728ms, eta: 01h 26m 23s 567ms
2020-06-11T05:40:31 INFO: progress: 19000/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0574, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0574, max mem: 11430.0, experiment: run, epoch: 72, num_updates: 19000, iterations: 19000, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 634ms, time_since_start: 09h 36s 363ms, eta: 01h 23m 49s 046ms
2020-06-11T05:40:31 INFO: Checkpoint time. Saving a checkpoint.
2020-06-11T05:40:44 INFO: Evaluation time. Running on full validation set...
2020-06-11T05:40:53 INFO: progress: 19000/22000, val/total_loss: 3.2038, val/hateful_memes/cross_entropy: 3.2038, val/hateful_memes/accuracy: 0.6360, val/hateful_memes/binary_f1: 0.5539, val/hateful_memes/roc_auc: 0.7092, num_updates: 19000, epoch: 72, iterations: 19000, max_updates: 22000, val_time: 08s 690ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-11T05:40:55 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-11T05:43:41 INFO: progress: 19100/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0571, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0571, max mem: 11430.0, experiment: run, epoch: 72, num_updates: 19100, iterations: 19100, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 880ms, time_since_start: 09h 03m 46s 605ms, eta: 01h 21m 08s 534ms
2020-06-11T05:46:28 INFO: progress: 19200/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0568, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0568, max mem: 11430.0, experiment: run, epoch: 73, num_updates: 19200, iterations: 19200, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 46s 979ms, time_since_start: 09h 06m 33s 584ms, eta: 01h 17m 55s 432ms
2020-06-11T05:49:15 INFO: progress: 19300/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0565, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0565, max mem: 11430.0, experiment: run, epoch: 73, num_updates: 19300, iterations: 19300, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 46s 992ms, time_since_start: 09h 09m 20s 577ms, eta: 01h 15m 08s 799ms
2020-06-11T05:52:02 INFO: progress: 19400/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0562, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0562, max mem: 11430.0, experiment: run, epoch: 73, num_updates: 19400, iterations: 19400, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 126ms, time_since_start: 09h 12m 07s 704ms, eta: 01h 12m 25s 299ms
2020-06-11T05:54:49 INFO: progress: 19500/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0559, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0559, max mem: 11430.0, experiment: run, epoch: 74, num_updates: 19500, iterations: 19500, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 46s 865ms, time_since_start: 09h 14m 54s 570ms, eta: 01h 09m 31s 640ms
2020-06-11T05:57:36 INFO: progress: 19600/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0556, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0556, max mem: 11430.0, experiment: run, epoch: 74, num_updates: 19600, iterations: 19600, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 213ms, time_since_start: 09h 17m 41s 783ms, eta: 01h 06m 53s 130ms
2020-06-11T06:00:23 INFO: progress: 19700/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0553, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0553, max mem: 11430.0, experiment: run, epoch: 75, num_updates: 19700, iterations: 19700, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 46s 850ms, time_since_start: 09h 20m 28s 634ms, eta: 01h 03m 57s 572ms
2020-06-11T06:03:10 INFO: progress: 19800/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0551, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0551, max mem: 11430.0, experiment: run, epoch: 75, num_updates: 19800, iterations: 19800, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 407ms, time_since_start: 09h 23m 16s 042ms, eta: 01h 01m 22s 968ms
2020-06-11T06:05:58 INFO: progress: 19900/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0548, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0548, max mem: 11430.0, experiment: run, epoch: 75, num_updates: 19900, iterations: 19900, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 316ms, time_since_start: 09h 26m 03s 359ms, eta: 58m 33s 654ms
2020-06-11T06:08:45 INFO: progress: 20000/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0545, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0545, max mem: 11430.0, experiment: run, epoch: 76, num_updates: 20000, iterations: 20000, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 149ms, time_since_start: 09h 28m 50s 508ms, eta: 55m 42s 990ms
2020-06-11T06:08:45 INFO: Checkpoint time. Saving a checkpoint.
2020-06-11T06:08:59 INFO: Evaluation time. Running on full validation set...
2020-06-11T06:09:07 INFO: progress: 20000/22000, val/total_loss: 3.6228, val/hateful_memes/cross_entropy: 3.6228, val/hateful_memes/accuracy: 0.6360, val/hateful_memes/binary_f1: 0.5404, val/hateful_memes/roc_auc: 0.7067, num_updates: 20000, epoch: 76, iterations: 20000, max_updates: 22000, val_time: 08s 754ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-11T06:09:09 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-11T06:11:55 INFO: progress: 20100/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0542, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0542, max mem: 11430.0, experiment: run, epoch: 76, num_updates: 20100, iterations: 20100, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 704ms, time_since_start: 09h 32m 01s 024ms, eta: 53m 06s 378ms
2020-06-11T06:14:43 INFO: progress: 20200/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0540, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0540, max mem: 11430.0, experiment: run, epoch: 76, num_updates: 20200, iterations: 20200, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 181ms, time_since_start: 09h 34m 48s 206ms, eta: 50m 09s 271ms
2020-06-11T06:17:30 INFO: progress: 20300/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0537, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0537, max mem: 11430.0, experiment: run, epoch: 77, num_updates: 20300, iterations: 20300, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 46s 994ms, time_since_start: 09h 37m 35s 200ms, eta: 47m 18s 899ms
2020-06-11T06:20:17 INFO: progress: 20400/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0534, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0534, max mem: 11430.0, experiment: run, epoch: 77, num_updates: 20400, iterations: 20400, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 117ms, time_since_start: 09h 40m 22s 317ms, eta: 44m 33s 875ms
2020-06-11T06:23:04 INFO: progress: 20500/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0532, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0532, max mem: 11430.0, experiment: run, epoch: 78, num_updates: 20500, iterations: 20500, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 077ms, time_since_start: 09h 43m 09s 395ms, eta: 41m 46s 167ms
2020-06-11T06:25:51 INFO: progress: 20600/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0529, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0529, max mem: 11430.0, experiment: run, epoch: 78, num_updates: 20600, iterations: 20600, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 281ms, time_since_start: 09h 45m 56s 677ms, eta: 39m 01s 938ms
2020-06-11T06:28:38 INFO: progress: 20700/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0527, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0527, max mem: 11430.0, experiment: run, epoch: 78, num_updates: 20700, iterations: 20700, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 049ms, time_since_start: 09h 48m 43s 726ms, eta: 36m 11s 643ms
2020-06-11T06:31:25 INFO: progress: 20800/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0524, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0524, max mem: 11430.0, experiment: run, epoch: 79, num_updates: 20800, iterations: 20800, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 46s 801ms, time_since_start: 09h 51m 30s 527ms, eta: 33m 21s 613ms
2020-06-11T06:34:12 INFO: progress: 20900/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0522, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0522, max mem: 11430.0, experiment: run, epoch: 79, num_updates: 20900, iterations: 20900, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 258ms, time_since_start: 09h 54m 17s 786ms, eta: 30m 39s 846ms
2020-06-11T06:36:59 INFO: progress: 21000/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0519, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0519, max mem: 11430.0, experiment: run, epoch: 79, num_updates: 21000, iterations: 21000, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 308ms, time_since_start: 09h 57m 05s 095ms, eta: 27m 53s 087ms
2020-06-11T06:36:59 INFO: Checkpoint time. Saving a checkpoint.
2020-06-11T06:37:12 INFO: Evaluation time. Running on full validation set...
2020-06-11T06:37:21 INFO: progress: 21000/22000, val/total_loss: 3.7244, val/hateful_memes/cross_entropy: 3.7244, val/hateful_memes/accuracy: 0.6280, val/hateful_memes/binary_f1: 0.5206, val/hateful_memes/roc_auc: 0.7041, num_updates: 21000, epoch: 79, iterations: 21000, max_updates: 22000, val_time: 08s 735ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-11T06:37:23 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-11T06:40:09 INFO: progress: 21100/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0517, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0517, max mem: 11430.0, experiment: run, epoch: 80, num_updates: 21100, iterations: 21100, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 979ms, time_since_start: 10h 14s 764ms, eta: 25m 11s 814ms
2020-06-11T06:42:57 INFO: progress: 21200/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0514, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0514, max mem: 11430.0, experiment: run, epoch: 80, num_updates: 21200, iterations: 21200, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 521ms, time_since_start: 10h 03m 02s 285ms, eta: 22m 20s 170ms
2020-06-11T06:45:44 INFO: progress: 21300/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0512, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0512, max mem: 11430.0, experiment: run, epoch: 81, num_updates: 21300, iterations: 21300, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 142ms, time_since_start: 10h 05m 49s 428ms, eta: 19m 29s 997ms
2020-06-11T06:48:31 INFO: progress: 21400/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0509, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0509, max mem: 11430.0, experiment: run, epoch: 81, num_updates: 21400, iterations: 21400, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 184ms, time_since_start: 10h 08m 36s 613ms, eta: 16m 43s 110ms
2020-06-11T06:51:18 INFO: progress: 21500/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0507, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0507, max mem: 11430.0, experiment: run, epoch: 81, num_updates: 21500, iterations: 21500, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 46s 940ms, time_since_start: 10h 11m 23s 554ms, eta: 13m 54s 704ms
2020-06-11T06:54:05 INFO: progress: 21600/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0505, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0505, max mem: 11430.0, experiment: run, epoch: 82, num_updates: 21600, iterations: 21600, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 384ms, time_since_start: 10h 14m 10s 938ms, eta: 11m 09s 539ms
2020-06-11T06:56:53 INFO: progress: 21700/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0502, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0502, max mem: 11430.0, experiment: run, epoch: 82, num_updates: 21700, iterations: 21700, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 719ms, time_since_start: 10h 16m 58s 658ms, eta: 08m 23s 159ms
2020-06-11T06:59:41 INFO: progress: 21800/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0500, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0500, max mem: 11430.0, experiment: run, epoch: 82, num_updates: 21800, iterations: 21800, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 587ms, time_since_start: 10h 19m 46s 245ms, eta: 05m 35s 174ms
2020-06-11T07:02:28 INFO: progress: 21900/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0498, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0498, max mem: 11430.0, experiment: run, epoch: 83, num_updates: 21900, iterations: 21900, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 171ms, time_since_start: 10h 22m 33s 417ms, eta: 02m 47s 171ms
2020-06-11T07:05:16 INFO: progress: 22000/22000, train/total_loss: 0.0000, train/total_loss/avg: 0.0496, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0496, max mem: 11430.0, experiment: run, epoch: 83, num_updates: 22000, iterations: 22000, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 871ms, time_since_start: 10h 25m 21s 289ms, eta: 0ms
2020-06-11T07:05:16 INFO: Checkpoint time. Saving a checkpoint.
2020-06-11T07:05:29 INFO: Evaluation time. Running on full validation set...
2020-06-11T07:05:39 INFO: progress: 22000/22000, val/total_loss: 3.6002, val/hateful_memes/cross_entropy: 3.6002, val/hateful_memes/accuracy: 0.6320, val/hateful_memes/binary_f1: 0.5306, val/hateful_memes/roc_auc: 0.7065, num_updates: 22000, epoch: 83, iterations: 22000, max_updates: 22000, val_time: 09s 865ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-11T07:05:41 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-11T07:05:41 INFO: Stepping into final validation check
2020-06-11T07:05:41 INFO: Evaluation time. Running on full validation set...
2020-06-11T07:05:50 INFO: progress: 22001/22000, val/total_loss: 3.6002, val/hateful_memes/cross_entropy: 3.6002, val/hateful_memes/accuracy: 0.6320, val/hateful_memes/binary_f1: 0.5306, val/hateful_memes/roc_auc: 0.7065, num_updates: 22001, epoch: 83, iterations: 22001, max_updates: 22000, val_time: 08s 879ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-11T07:05:50 INFO: Restoring checkpoint
2020-06-11T07:05:50 INFO: Loading checkpoint
